Rank,Network,Address,Prizes,Balance,Winrate
40,0x5e4c09abf931b6369ab451503be546241a101fdc,polygon,3052,7948,61.84%
41,0x585fced8e5d357d6f7192de41d0b2d839795d437,polygon,3056,8043,61.25%
42,0x94534412c17f2e58c85ff2d2ecb98a6cb79bbde3,polygon,111,296,60.09%
43,0x16a92f145f3b9ddca3bfc7e9d7fe97f1b193c22a,polygon,2700,7319,58.11%
44,0x855f8662c39a0ce5b3aee1356b08265a42f91dab,avalanche,51,139,57.95%
45,0x88ba1362e57f67f13e0eb14733d9aaf6a04f1b9b,polygon,57,156,57.36%
46,0xb2ecd356ecac9a1c3926bd97a270de463309d8ac,avalanche,1040,2866,56.94%
47,0xaa8a19d6bf655bfa3c448248ad2482d05bab6f98,polygon,1136,3136,56.80%
48,0xc779f7bd848b56a606d8c61502da8264b11f420d,polygon,2562,7079,56.68%
49,0x3dd1b656fcc459cc4cf203b53aaabf8c85181f1d,polygon,123,345,55.46%
50,0xa7578e4bb964ee07b74592bdd04327b377065b7d,polygon,110,310,55.00%
51,0x3cdab005d5bd647dcf7423febe6fafa157c49d2e,polygon,241,664,54.42%
52,0x2ef5d7f622ef16f6c0846347f51a049d2ed83c3c,polygon,10,29,53.76%
53,0x9cb5433d5c5bddc5c480103f06f03db13b36b7c9,polygon,51,146,53.44%
54,0x2f443aa0673d9416e15788dc92326f02dcc8fc31,avalanche,50,145,52.38%
55,0xa5b3a7aadca7538604feecf36ed53f2ed51ec5c5,polygon,10,29,51.94%
56,0x2e69476d174e9cac1c9c1529c67c5ae66fe933ff,polygon,193,566,51.72%
57,0xc699cfad26aeb158931fb6698311e3b518e98898,polygon,103,302,51.63%
58,0x6e2b5725f1b2222a9acf63742b4a98a11adbb204,ethereum,204,600,51.52%
59,0xb35e71b6a5aebb07dfc3aa705968411ebdbc003f,polygon,51,151,50.78%
60,0xf424b292f7177c96f6b26325017360579ffa88d6,polygon,590,1502,50.20%
61,0x727df4ab614e0025637c4d23b48171054e0f6dde,polygon,50,150,50.00%
62,0xc554b7f10c4a60233fb0556cb972cec937371cfc,polygon,5,15,50.00%
63,0x431166a06007435516d8e1e1ce11504ff626ee2c,polygon,5,15,50.00%
64,0x751e7c8d4878f74817dfefb381c2fea0a913a543,polygon,10,30,49.97%
65,0xcbda66a945936a7ae3329e052ad55916839190f7,polygon,5,16,45.45%
66,0xb176497c102f6cb1aa64a9de684108db018d5123,polygon,1018,3280,45.01%
67,0x0092f2ed23041e6c1355d94a9f4338cf779d03d4,polygon,2950,9589,44.44%
68,0xd1dc4240b07f8b68b0585a3b02403e31f783bf57,polygon,222,722,44.40%
69,0xa0e7549de2e5217f89d306cbcb514047630d6649,polygon,10,33,43.48%
70,0x6bfc2cc988c513a481607777990f7799e84b1442,polygon,134,445,43.09%
71,0x48732a9dbadb474d25100191f8b564c46aa009c5,polygon,5,17,42.77%
72,0x49597c83b4be31c6e676a8e3b4ae7968d3e5c795,avalanche,211,708,42.45%
73,0xb716c4e29a1dbb338f07e8e3aa72052a3a925828,polygon,3458,10982,42.14%
74,0x4176d5d5813bb33f1761dbef41107ec1728062f6,polygon,1740,5802,42.13%
75,0xad4810cf053d329793fc1ad96eced83bfbb435b3,polygon,60,204,41.69%
76,0xa6faa95b692962d1faaa6b43a6f20545e0d40861,polygon,4173,13764,41.63%
77,0x42a49ff24567797e9be3340decbe62559dfa84b2,polygon,217,739,41.57%
78,0x8b7230f45209306aee243cb0fee41438f1e15f94,polygon,10,35,40.06%
79,0x042d60e7dc84756d93faa21a30aa8deff13fbae9,polygon,15,35,40.00%
80,0x4971c2d9bfce50de9485bdc1c56f7dd4c458dee1,polygon,207,726,39.91%
81,0xbd5647df24009b536efdb95f8a86056f0e7b6ef6,polygon,57,200,39.86%
82,0x03b28e16bf0688cd788da115ceed03a12e1e3a0e,polygon,1125,3921,39.74%
83,0x0b27e0972063fe78bbbe9cc193afad9cf2402d88,polygon,903,3210,39.08%
84,0xddb54301279ace9c2e004f3cc34a301bbafed24f,polygon,353,1266,38.64%
85,0xcdb1214b924e962b2faf6b0a06e5cd1a269309d9,polygon,52,187,38.42%
86,0xdbd4d035782e6cd9c234d451d342c4a4fc357140,polygon,1181,4216,38.23%
87,0xe68e7f19f72499dc02388caca54a1df55c2111b7,polygon,2886,10364,38.04%
88,0xd81f29339146c36b1a662456151b3017ea1bd15e,polygon,113,413,37.67%
89,0xb341f93b91f3052478bb46872b3cb6c99741a0d2,polygon,110,406,37.20%
90,0xba8b871fed50bf9e764a4b350c01ec3ca5d03f28,polygon,20,74,37.04%
91,0x2cf0ca740adabb1f69d541084e0e883512c1549e,polygon,50,191,35.46%
92,0x65d3c91a60c0953247a1fb0806d5078032e33803,polygon,53,203,35.34%
93,0x3843dd8e25bdc5d00d67400bb7be6c3aa525d5fa,polygon,118,438,34.77%
94,0xb9a28ce32dca69ad25e17212bc6d3d753e795aae,polygon,911,3534,34.73%
95,0xe493a6ff589c4e63c73546d9eabb06e2695e782f,polygon,3299,12984,33.92%
96,0x47fbd31c8a6a16794e87fcd49561d6ff26b8357c,polygon,69,273,33.86%
97,0x1dc5e15fba2a72a06a9dfeee675e7a1935c5e08d,polygon,1119,4432,33.78%
98,0xc40d92274004f749fb73e9b206687d88a1ad8b2e,polygon,107,406,33.50%
99,0x3aa8826ac7a2a0fc3f69037796b1f768f1970679,polygon,5,20,33.33%
100,0xb4b5eb3d4a8601fd5b959d732c26f3c13f655ae9,polygon,33,133,33.00%
101,0x20507895512019851f19cc9906e4a8d460cfe711,polygon,113,464,32.18%
102,0x434cb2135f0ca1063714f9f2003df446c64e0504,polygon,16,66,32.00%
103,0xa1bd4ab0a21e55c136b45c278ad36bde9362331d,polygon,16,66,31.99%
104,0xd4690ced27007fed0c3fb1738b1e031d6d8092b0,polygon,3328,13756,31.79%
105,0x9d44bd5cd98ce450800c92db41a7ce38f81966cc,polygon,50,210,31.25%
106,0x306a222a9e2bbb65db069fdefd7ab5d515dfa7bb,polygon,2829,11812,31.13%
107,0x7c792462350ef7e870da112fed29cca6fa4807f9,polygon,143,603,31.09%
108,0x97255e94f490a76b78d01f54a75d88221f739f6e,polygon,62,262,31.00%
109,0xf81cf588c563c4134b26eac8dd468aba887f41b5,polygon,3337,13092,30.92%
110,0xca7c19b8948d7438d73cdaca750d048304106972,polygon,50,212,30.84%
111,0x958edad91f2308122c17e689bac02f0409769c48,polygon,308,1308,30.80%
112,0xe52fbcce94f189835769e322e3d0794823027256,polygon,6,21,30.73%
113,0x1ff01b9771d572278d2e8484c82af1baaad564f5,polygon,15,64,30.61%
114,0xe3d799b498b5f307ba252a9f609e93a2faf37172,polygon,4116,13092,30.58%
115,0x9986a375b1ebdcd902e687d4285c5fe7edd0fc9e,polygon,230,986,30.40%
116,0xb68037da5a373b739cf61f110468db4df60e35c8,polygon,3026,12979,30.34%
117,0xbe260b86e2ee35a406f9154107f242882ab00aee,polygon,120,520,30.00%
118,0x01e49a96dcf1eee6a4095f22b68150d5fea8e0a8,polygon,15,65,30.00%
119,0xc27ffba63dd776c70d000de5a1983f3a6af04348,polygon,15,65,30.00%
120,0xbe80d8c96c0d5b5aed63b370b495650f30be3724,polygon,2970,12879,29.97%
121,0x9c99bf82fc38713c471d4415f66c8336d361501a,polygon,51,222,29.81%
122,0x74060aebcddace26962f5614f12428c70e2492ca,polygon,2943,12943,29.43%
123,0x42e059464f3ba130da6abafee7ad2efe17467e35,polygon,5913,25891,29.40%
124,0x0d19c80723d6f00f4aa7ca9ee9e5b305f6ba662d,polygon,20,88,29.37%
125,0x99fa48ccea8a38cde6b437450ff9bbddafaa4fc8,polygon,100,441,29.30%
126,0x187dcdaac283c78f95a8c2ef3ba611b958f4f3e8,polygon,3377,15053,28.92%
127,0xd04d8d6adcd5eb64febf3423f42ac04e2c8e0cd5,polygon,5,22,28.88%
128,0x728bb9dc48e49708c80d3d400b79fecb55d1852c,polygon,3540,15465,28.87%
129,0x7c9f3e156cd790f07cc4691fad4c70bfed17a8c3,polygon,128,573,28.76%
130,0x8632e5f7846d8cce3e36434321814ea7b83b18c3,polygon,100,450,28.57%
131,0xc11997d1b87c88468f4b8488b5f8c05c10d2b9ca,polygon,10,45,28.47%
132,0x3ed83c8688f98d23a987be2156f97178ea5f621d,polygon,274,1244,28.25%
133,0x04c97fcf119e7c3483869b4f11f2c3168558fa0f,polygon,2764,12578,28.16%
134,0x232cd5ed6c69bfdc4ed9b4c3d8923961ea4b439c,polygon,41,141,28.14%
135,0x606e8390e38792e6165275677b7baf26b216c5d5,polygon,56,255,28.13%
136,0x564fc5027be63048121d54608cabf441e1f63473,polygon,63,287,28.12%
137,0x5f6ff76b0ac3b9dad67764795b97b86bbb744039,polygon,71,324,28.12%
138,0x9af4d9d1d47419be75de41b7fcd08ec96f239e6b,polygon,28,128,28.00%
139,0xe04c6ea986f4c498c24d3e3802ef01d4466891ff,polygon,10,46,27.46%
140,0xd6f6385f9650015def77f5437f2f7c5ee3d2f372,polygon,26,122,27.10%
141,0x2d3e69d03a23560e5f56999f7f100e43a4ba3f27,polygon,648,3047,27.01%
142,0x547aef0f1e3fd58ef5e83f168ff6ddc35013d5e0,polygon,109,511,26.81%
143,0xd01bd6af7777e339bb8996309aa19c6bb76729fc,polygon,20,95,26.76%
144,0x5da68351bd082abda73e42ac981db51d9364fe69,polygon,25,119,26.63%
145,0xe99bb31727182cac99d5e93eee071723e821b57d,polygon,390,1878,26.22%
146,0x1cd9ccbd1059740ace1117c22b25a4c21e62faf2,polygon,15,48,26.17%
147,0x7be8688eff7181b292678d74c26b3ff3183c1a1e,polygon,132,638,26.11%
148,0x7104926c34ecf1b8fe583dcd3c19883b3308d5da,polygon,2583,12578,25.78%
149,0x5102009e110466f69c1e82d0c64ef969339648d4,polygon,52,254,25.74%
150,0x7d8dd9fee145ebf10ca5e26479f4a32aeb0a0fba,polygon,256,1252,25.71%
151,0x3f39a31f3ee244ee553fbdee44ee8a499a2d6d23,polygon,11,49,25.58%
152,0x9b839ab0ce5d936ddd0d2a90a65b8e1f92b33fe5,ethereum,50,247,25.41%
153,0xbbb0b369d838ae69790da1125c917531c439856f,polygon,10,50,25.28%
154,0xf5bafad4355038fb323fc7a826d63bc6f57bd88a,polygon,140,694,25.26%
155,0x11b6a5fe2906f3354145613db0d99ceb51f604c9,polygon,887,4377,25.23%
156,0x64910e0155e7fe1eb5a51c7694219fadbee4470a,polygon,250,1194,25.16%
157,0x60c8eed11cccab1e6d75a825dd9f36d85d855c53,polygon,25,125,25.00%
158,0xcd762194c835f469fe008b10f97b41373b301767,polygon,1,5,25.00%
159,0x663de07a0875072a3c2793fd1d66fa7e27c37b58,polygon,2,5,25.00%
160,0xe2c54bf3ec68ea57187bd35fed74dbcf4607af6b,polygon,157,735,24.99%
161,0x64bcca4ba670cb6777faf79a2406f655d85cf402,polygon,1588,7927,24.95%
162,0x7056d02e00a19e6d296ee00c706308384a44fd29,polygon,126,631,24.93%
163,0xc66a0fe3f77aa6c6bc49a245504788edf573e3e9,polygon,372,1872,24.80%
164,0x02618b197ec28026cc05d97c4501d3113c4b5722,polygon,195,995,24.37%
165,0xca7a7ea3e838fa00fff5b62510f0e3623ae6606d,polygon,3856,19829,23.99%
166,0xc28bbeb8dcf086aeaf6e50259c553288a16e2a97,polygon,7043,36883,23.60%
167,0xc9b5f7f4a2af47a9a9215d957a8685efb4e67e6a,polygon,123,660,22.91%
168,0x685c66df2a77fbc188371b3470d5a2adca538a03,polygon,6160,31961,22.87%
169,0x8a1ec127978bcc7499b2a188df2bd1810f522ac7,polygon,20,108,22.71%
170,0xc517d047fd40ebf95d8ab89980097de2127050fc,polygon,2819,15241,22.69%
171,0x1f5f84940f3d5dfb72cf4df10df3234f02794ca9,polygon,3046,16536,22.58%
172,0xb3b376fe733f09c6fe05c274cbee8e80d29cfd39,polygon,51,274,22.36%
173,0x719f321251f939aacff1e98801a67bfcb6cea7a8,polygon,3733,20486,22.28%
174,0x8b5f0a166edba65a7fcdc3cfd7643cbe54dd55e9,polygon,296,1624,22.28%
175,0xd4206305bc1ecf165570256c029e246ccb73e630,polygon,10,55,22.22%
176,0x8c70a86c5b21deb6b52c7cea861fe0108d59160a,polygon,10,55,22.22%
177,0xb42b583709239c87308596bb5d30d826213f8fa7,polygon,10,55,22.11%
178,0xd96f342392dc3da1ef160a19d3562611219cb56d,polygon,10,56,21.91%
179,0x968e134be5f22ff7fe5062e39bf17d8cb2071da0,polygon,3465,19438,21.62%
180,0x915e0833be6713260af1ccf7467a37411fb790c0,polygon,3448,19416,21.56%
181,0x1674aca0220c10afc4b70cbb2721b3613974bd9f,polygon,3546,20090,21.21%
182,0x6fed43575ae278d4a14229566898e06a774a5289,polygon,21,121,21.06%
183,0x69b2cd97b2fb301d81faec9fc05a8662ce97c25c,polygon,3367,19325,20.99%
184,0x9e04689ec4f4b6a8bdee305bcd0a93f8b908ea0d,polygon,104,602,20.90%
185,0x3aecd5fded57227ceee4258921f393c098a79902,polygon,35,203,20.89%
186,0xd449a5eee2c5bc7be0913379bd051c4ced10307b,polygon,1,6,20.83%
187,0x4f875a5298523d6f2a3d020e3798f7e0e1f750f0,polygon,15,58,20.82%
188,0x16e3a8d05dd429c603ea88d5c898d822ac5a7469,polygon,21,122,20.71%
189,0x327664f9dd327495930863bbc47c64980998e270,polygon,2128,12097,20.62%
190,0xb89729bc7eebbfad2f3dd073ee8f200d1116ae8b,polygon,830,4800,20.60%
191,0x5b5d6d2cd7ab7708b7cc8131902aa355070f45dc,polygon,1402,8120,20.60%
192,0x30aad763e15cb6b4071a4d884e956797172cae42,polygon,21,123,20.51%
193,0x3756f9b4690ef223dba23ae0993d95c6f36325b7,polygon,64,376,20.51%
194,0x088884cedbe9d48b9fb60de6e5e18a5cbb3e66a2,polygon,10,59,20.41%
195,0xe07e487d5a5e1098bbb4d259dac5ef83ae273f4e,polygon,3539,20942,20.34%
196,0x41bd4df299bb6d816368305d15177f796cad1768,polygon,203,1202,20.32%
197,0xec8b9d178c1d0c169115e746c9e8c12221d3ad5a,polygon,242,1433,20.31%
198,0x4c5a3a7f0aa5e486d5d77a2cfbb325b22c6e69b1,polygon,4083,24073,20.30%
199,0xd02f0bf3ca487ef4965a99a8e4a5382eafe20526,polygon,1,6,20.13%
200,0xa57d294c3a11fb542d524062ae4c5100e0e373ec,polygon,10,60,20.07%
201,0x52432473144056fe91aeae9240ad21e6b8213440,polygon,20,120,20.00%
202,0x868953a29e80e5113b3a2adcef50c3756f48befc,polygon,20,120,20.00%
203,0xba28ba2d2d54ed940a2873bf523d014653a715c0,polygon,5,30,20.00%
204,0x7f8ffc8d519043574d6ee5065dd40d3d9fd1b826,polygon,10,60,20.00%
205,0x7029d4e486264062c7c84e876f56441796cb80d9,polygon,10,60,20.00%
206,0xa13b1b8cc5893b5ef090ec20a356faea12a13a09,polygon,10,60,20.00%
207,0x6903efff109e9e053a87f728c6ae713674443c4b,polygon,10,60,20.00%
208,0x2791da0c100727a0b6428e08c08b253bb97313f7,avalanche,1,6,19.98%
209,0xc963348a4bd4bfcf329fcc80d90f81bd574393b5,polygon,1991,12002,19.89%
210,0x98fccb418e2dbf307c7e97d2fb6bc61ca9d7f699,polygon,27,163,19.85%
211,0x0c046c51bfb441b0db5ca4b0bb0178057715a54f,polygon,3176,19136,19.82%
212,0x454e03bed1c6623f487708ff8bfd0cf1387dab32,polygon,2636,15948,19.80%
213,0xba3cf2012a1a54b69b40b60ba586efadf6efb04a,polygon,161,976,19.75%
214,0xd00e612ffb02b2276701c0e097c2febf5f45a4ef,polygon,5,30,19.71%
215,0x5a72bfaf8dd5b251bd008fdc0b4656319ac0509b,polygon,198,1181,19.53%
216,0xc7f7b55b64a21dd819723980f3bfdf57634a5cc3,polygon,328,2015,19.44%
217,0x31efa403b983a83900d82ab063f915103ddd575a,polygon,154,951,19.31%
218,0xf01fc72364eb1ee032d468976c584ddd2e5dbf19,polygon,20,124,19.24%
219,0x174cab72ff9bf6ba3733ebc819fadb4df2903235,polygon,25,124,19.20%
220,0x93d86966a552764dc401c97e3e6edd1066def400,polygon,429,2669,19.15%
221,0xc989f812b597b9e8ed303764f7fc5d2aa4214ec4,polygon,25,158,18.83%
222,0x5f441226beabef22137018e047f51051cc893208,polygon,80,477,18.64%
223,0xf5a502f771aeceebd98032fbb570594ffca3dbbb,polygon,202,1287,18.62%
224,0xf6210c444a1b0a4cd0946fb4b40a259ed6b3f699,polygon,130,829,18.61%
225,0xc91f3b1a4c89391b2f89810617717d9fa7f59921,polygon,240,1469,18.57%
226,0x8a5efa3159cc0ef3d0f4032cfd15d14263d3fe05,polygon,20,128,18.49%
227,0x2686886288ad4ef96ab4c9181e8ae1b889aaa539,polygon,408,2587,18.45%
228,0x560a9b19abddf392347acf1029fcc25829ecf26d,polygon,220,1410,18.39%
229,0xff253f74a8ef104c1fedcb99442a1421cbc285fc,polygon,11,71,18.33%
230,0x16059b9a2a85dc6a692784e14a7e15a82ef87905,polygon,21,136,18.26%
231,0xc6c9d802bc16d8746aafcac4781f9a8d442d585d,polygon,20,130,18.18%
232,0xb9e7b7601d2cea8f597e577b9869fd5905a639bc,polygon,10,65,18.18%
233,0x93676f0e810daf04b6d27d1a82c9ef641afdec85,polygon,1828,11818,18.18%
234,0x7ca5b9fd78f0d7db24620a6c51da3cc1a8d30898,polygon,145,944,18.15%
235,0xeeb9565c8d8db8aeb3448d6ec75e7a7d6c96bda6,polygon,972,5897,17.94%
236,0x06bc9130c167901cfb6995db08dcb54c802ec29c,polygon,5,33,17.86%
237,0xa02a1b6cdb290720596dae852b70cb231d1afe93,polygon,15,99,17.86%
238,0x84a63fe72b485eaca6785f8ebb1f9e94fb4f2ade,polygon,3570,23565,17.82%
239,0x25744247a760dd8c73eaa81307e1ff827e8bcfa3,polygon,20,132,17.80%
240,0x853afef7a321712dd18a4964a6f10150798a4b9f,polygon,539,3583,17.70%
241,0xa8afffdffb30c29db59788d357d778dd4210feea,polygon,3462,23064,17.66%
242,0x73aefe5a56e15ecf8708aae3a8b71852d596fcde,polygon,12,80,17.65%
243,0x356ee97d7d560af2e97e9f9eee56b2e09d60e6f5,polygon,1408,9057,17.56%
244,0x45a117fbf330559c79b26a6127a665f38533f3d5,polygon,30,201,17.54%
245,0x1bc6955e458927b30eeeb6dace42887798e69b3b,polygon,551,3695,17.53%
246,0xb6fa0d615dd0338825e10da7efa069977c974d8c,polygon,3512,23502,17.51%
247,0x0857d7771aa13a0988f7aac9d72bfeea6b69d73c,polygon,59,396,17.51%
248,0x3e1ff895fd5a1d9c284060e8866d9a647f55ac55,polygon,16,107,17.51%
249,0xa92a34360ff605a7012e946e148b86cf0923eab2,polygon,3737,25125,17.40%
250,0xc7e36bc2f80543b6c244b147606f9501da6c6561,polygon,3005,20305,17.36%
251,0x34be6bb3f0d3db56f76c7d8722407f61a8d44e46,polygon,1740,11735,17.35%
252,0x2e9b07034a984e1e6204136a8787db3acb4db0e4,polygon,165,1118,17.31%
253,0xa5b5d9eb088b1bb24be798d8d71eb58becc15393,polygon,7,48,17.28%
254,0x0f35af1184282eaffe1304c5f98158175f7f5889,polygon,1731,11726,17.26%
255,0xe42f92a3a36a2ac5a5c8af3ab82335d16bf5f111,polygon,17,117,17.00%
256,0x1ef59c1ca138abad53d3a5aa3b26cd8be39b0156,polygon,10,69,16.97%
257,0x42f3a946dc469e90e14c2f907b9d0aea35fdb9ea,polygon,244,1688,16.90%
258,0x2ebe0b56db4e962a9a61c2e5301afeba89b84d87,polygon,404,2795,16.89%
259,0x990cfcc451843331e7e834505cdaffa87eb45085,polygon,11,76,16.84%
260,0x0d963a2fff5bc62d7ab0ed3ae0a169651c059e34,polygon,10,70,16.73%
261,0xe8c7910913e121f7f5873284e260e181fd1ac07d,polygon,5,35,16.67%
262,0x7cfde52143b52f8d0f461bcc09d79b1e36bb6878,avalanche,5,35,16.59%
263,0x425f5be3f74e0ecd9b6fce247983882e8506d36b,polygon,165,1160,16.58%
264,0xb5ae2c93b57e54b300ce770d374949b283c8737b,polygon,165,1164,16.52%
265,0x5e4568c4d8343052a06ec8aab1e124af08b73248,polygon,34,240,16.49%
266,0x6ae03d1d3a9b161ec264c76ad73999ee25abec5a,polygon,1455,10288,16.47%
267,0x037343879ca2c1d0078038549ee042046f32243f,polygon,191,1164,16.40%
268,0x24f2e56c2a576d71b997b4cba8fd555ad39eac84,polygon,63,449,16.33%
269,0x78e47ed6c72d3e89ce4f0bbcebf28187da1dac10,polygon,53,378,16.31%
270,0xde107b82e3e47ed281d276644b8115548c085c24,polygon,948,6782,16.25%
271,0x57ee5c768481a3e02f0c78d1d774c1ac89e46cfc,polygon,691,4646,16.15%
272,0xfd5a8472c5fc98cd91a716a3205a6b407730d388,polygon,4199,30193,16.13%
273,0xc58b1934697879c122d53fdb26a3a604292e993b,polygon,145,1044,16.12%
274,0x4e648ef5a384381069a1b04b621c41c5a725eea7,polygon,16,116,16.00%
275,0x2916b574fd7002bed7407c31403869fb008b4a14,polygon,30,218,15.97%
276,0x25409b41c22cb6b457d5f6e4a0b84c7c8f7693ee,polygon,16,118,15.74%
277,0x0c46410076a3a2d5d5bc34de92f03a2ba1c30cb9,polygon,3335,24577,15.70%
278,0xe99d27c9b3bd08de7f051e516580c93937c5ec7c,polygon,157,1157,15.70%
279,0x78abf0cbae4d8d8e7c7611ae95378239388add16,polygon,17,118,15.70%
280,0xf1134868b55a1a448dd7f9ceed943a5f354b1c37,polygon,133,983,15.65%
281,0x512a519a8c6b35b6af39c3a6d219c56ab380da13,polygon,272,2012,15.63%
282,0x84121b97942655c622f8105bb499a7b9cb2718be,polygon,209,1552,15.56%
283,0xec4cc3ed08037424d1eaabca3145bbc33c5b84d3,polygon,11,82,15.56%
284,0xa1d0ad6ec440a34f10e8a1658918d22c3ff49db4,polygon,286,2124,15.56%
285,0x408f5f00315bca2e1ae1a2f0f4fc50c8df5d79f1,polygon,32,149,15.50%
286,0xe4724b6686dc792a816c229deb067e390b006ee2,polygon,41,231,15.50%
287,0x4f1519f76b95107ae47083263f0de50914001875,polygon,18,134,15.45%
288,0x093c64757a2a61d88cf4a71f5851f1c2ca2feea9,polygon,290,2170,15.43%
289,0xda9c008c412a6922d515069f57e3125fb944f83c,polygon,198,1408,15.41%
290,0xe43391db6dd424b3dd6a0e5aa816be9d9792ae5d,polygon,395,2966,15.36%
291,0x858d669c68397fb3303c8ce1743f705544a0df96,polygon,20,150,15.35%
292,0xd1ed8dfd122e1b2b1fe2407c40fbcda12d8196f1,polygon,1956,6681,15.19%
293,0xf756483233a6d7d85fd358603310af8544fd326d,polygon,42,243,15.13%
294,0x238926025e84475e3182774df480021470f8f978,polygon,7451,56010,15.13%
295,0x16daad48d1b8e8c1af7ac7abf6bc0d01450f2db0,polygon,1511,11511,15.11%
296,0x513c09b8cd93bd366b73bc078267ec1c8b5923ed,polygon,1369,10359,15.10%
297,0x0f40a1082ef660b4596e2e79bab42aad4af539ed,polygon,1363,10358,15.09%
298,0x00515e4f8a5c52a526f48c3ea07238143e2c04fc,polygon,63,481,15.08%
299,0x8b3daad0185a25562f1f6288bcf7bc6b902e4482,polygon,15,115,15.00%
300,0x0ce54130c12b04e783473f98866f8736bda0b24a,polygon,3791,29019,14.96%
301,0x52a427699a5d5cd5165c7973c0073b403f6b7fb3,polygon,1506,11494,14.91%
302,0x36d20ca87ecf77f2bd717f7288fe1d2cf842c2c1,polygon,163,1257,14.90%
303,0x5c52d1ee87d175ee71d444a90fd63cedea7bea53,polygon,11,85,14.81%
304,0xec387f9748d93c674ddc72dce9823efd2250def8,polygon,216,1680,14.75%
305,0xea1528355f669b0b4c462fb2548d56f870916738,polygon,1470,11470,14.70%
306,0x2a2a054e06550d0ac4d326178faccb516561a4cd,polygon,147,1147,14.70%
307,0xd888f893dd9dec3d063125391a4631ac9589b280,polygon,91,632,14.69%
308,0x2daa9036933f1dae2e4de49824b23f63c0b970ed,polygon,1322,10322,14.69%
309,0xa0b038b22ce84eae04acdb4cf8d9a4612efad033,polygon,1063,8224,14.68%
310,0x4cbe92b8910c034236a0d84e9aea97486d8032c9,polygon,65,509,14.65%
